form	lemma	POS	morph
༄༅།		PUNCT
སློབ་དཔོན་	སློབ་དཔོན་	NOUN
པདྨ་	པདྨ་	NOUN
ས་	གིས་	PART
མཛད་པ་	མཛད་པ་	VERB
འི་	གི་	PART
མི་	མི་	PART
ཕྱུགས་	ཕྱུགས་	NOUN
གླུད་	གླུད་	NO_POS
རབས་	རབས་	NOUN
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
། །		PUNCT
ཨོཾ་	ཨོཾ་	X
ཨཱཿ་		NON_WORD
ཧཱུྃ་		NON_WORD
བཛྲ་	བཛྲ་	NO_POS
གུ་རུ་	གུ་རུ་	PROPN
པདྨ་	པདྨ་	NOUN
སིདྡྷི་		NON_WORD
ཧཱུྃ་		NON_WORD
།		PUNCT
སློབ་དཔོན་	སློབ་དཔོན་	NOUN
པདྨ་	པདྨ་	NOUN
ས་	གིས་	PART
མཛད་པ་	མཛད་པ་	VERB
འི་	གི་	PART
མི་	མི་	PART
ཕྱུགས་	ཕྱུགས་	NOUN
གང་ཡིན་	གང་ཡིན་	NO_POS
གྱི་	གི་	PART
གླུད་	གླུད་	NO_POS
ལ་	ལ་	PART
།		PUNCT
ཟན་	ཟན་	NOUN
ལ་	ལ་	PART
ནད་པ་	ནད་པ་	NOUN
འི་	གི་	PART
གཟུགས་བཅོས་	གཟུགས་བཅོས་	NO_POS
ལ་	ལ་	PART
སྐྲ་	སྐྲ་	NOUN
དང་	དང་	NO_POS
གོ་	གོ་	NOUN
བཏུམ་		NON_WORD
།		PUNCT
ཟེ་མཇུག་	ཟེ་མཇུག་	NO_POS
གི་	གི་	PART
སྤུ་	སྤུ་	NOUN
རྣམས་	རྣམས་	DET
ཀྱིས་	གིས་	PART
ལེགས་པ་	ལེགས་པ་	VERB
ར་	ལ་	PART
བརྒྱན་	བརྒྱན་	VERB
།		PUNCT
གླུད་	གླུད་	NO_POS
དེ་	དེ་	DET
འི་	གི་	PART
ཕྱོགས་	ཕྱོགས་	NOUN
བཞི་	བཞི་	NUM
ར་	ལ་	PART
ཤ་	ཤ་	VERB
དུ་	ལ་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
།		PUNCT
ལྷོ་	ལྷོ་	NOUN
རུ་	ལ་	PART
གཤིན་རྗེ་	གཤིན་རྗེ་	OTHER
།		PUNCT
ནུབ་	ནུབ་	ADV
ཏུ་	ལ་	PART
བཙན་	བཙན་	VERB
།		PUNCT
བྱང་	བྱང་	NOUN
དུ་མ་	དུ་མ་	ADJ
མོ་	གོ་	PART
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
གཟུགས་	གཟུགས་	NOUN
དང་	དང་	NO_POS
།		PUNCT
གླུད་	གླུད་	NO_POS
བཞི་	བཞི་	NUM
ཐེབ་	ཐེབ་	NO_POS
ཀྱུ་	ཀྱུ་	OTHER
བརྒྱད་	བརྒྱད་	NUM
།		PUNCT
སྤྲོ་	སྤྲོ་	NO_POS
ན་	ལ་	PART
ནམ་	གམ་	PART
རྒྱང་	རྒྱང་	NOUN
སོགས་	སོགས་	DET
ད་	ད་	NOUN
སྣ་	སྣ་	NOUN
གོ་	གོ་	NOUN
སྣ་	སྣ་	NOUN
ཟས་སྣ་	ཟས་སྣ་	NO_POS
སོགས་	སོགས་	DET
བཤམས་	བཤམས་	NO_POS
ལ་	ལ་	PART
།		PUNCT
ཨ་	ཨ་	X
མྲྀ་		NON_WORD
ཏ་	ཏ་	OTHER
ས་	གིས་	PART
བསང་	བསང་	OTHER
།		PUNCT
སྭ་		NON_WORD
བྷཱ་		NON_WORD
ཝ་	ཝ་	OTHER
ས་	གིས་	PART
སྦྱངས་	སྦྱངས་	VERB
།		PUNCT
སྟོང་པ་	སྟོང་པ་	VERB
འི་	གི་	PART
ངང་	ངང་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
གཏོ་	གཏོ་	VERB
སྣོད་	སྣོད་	NOUN
རིན་པོ་ཆེ་	རིན་པོ་ཆེ་	ADJ
ལ་	ལ་	ADP
ས་	གིས་	PART
གྲུབ་པ་	གྲུབ་པ་	VERB
འི་	གི་	PART
གཞལ་ཡས་	གཞལ་ཡས་	ADJ
ཁང་	ཁང་	NOUN
གི་	གི་	PART
ནང་	ནང་	NOUN
དུ་	ལ་	PART
ཕུང་	ཕུང་	VERB
ཁམས་	ཁམས་	NOUN
སྐྱེ་མཆེད་	སྐྱེ་མཆེད་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཡོངས་སུ་	ཡོངས་སུ་	NO_POS
རྫོགས་པ་	རྫོགས་པ་	VERB
གཟུགས་མཛེས་	གཟུགས་མཛེས་	NO_POS
ཤིང་	ཅིང་	PART
ངག་སྙན་པ་	ངག་སྙན་པ་	NO_POS
།		PUNCT
ཡིད་	ཡིད་	NOUN
དྭངས་	དྭངས་	NO_POS
ཤིང་	ཅིང་	PART
འདོད་ཡོན་	འདོད་ཡོན་	NOUN
མཁོ་དགུ་	མཁོ་དགུ་	NO_POS
འི་	གི་	PART
ལོངས་སྤྱོད་	ལོངས་སྤྱོད་	NOUN
བསམ་	བསམ་	NOUN
གྱིས་	གིས་	PART
མི་	མི་	PART
ཁྱབ་པ་	ཁྱབ་པ་	VERB
ས་	གིས་	PART
གནོད་	གནོད་	VERB
བྱེད་	བྱེད་	VERB
འབྱུང་པོ་	འབྱུང་པོ་	NOUN
འི་	གི་	PART
རིགས་	རིགས་	NOUN
སུ་	ལ་	PART
གྱུར་པ་	གྱུར་པ་	VERB
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཚིམ་	ཚིམ་	VERB
ཞིང་	ཅིང་	PART
དགྱེས་པ་	དགྱེས་པ་	VERB
བསྐྱེད་པ་	བསྐྱེད་པ་	VERB
ར་	ལ་	PART
གྱུར་	གྱུར་	VERB
།		PUNCT
སྔགས་	སྔགས་	NOUN
དྲུག་	དྲུག་	NUM
ཕྱག་	ཕྱག་	NOUN
དྲུག་	དྲུག་	NUM
བརྗོད་	བརྗོད་	VERB
།		PUNCT
དེ་ནས་	དེ་ནས་	NO_POS
སྤོས་དཀར་	སྤོས་དཀར་	NO_POS
དང་	དང་	NO_POS
དཀ་	དཀའ་	VERB
ར་	ལ་	PART
བསུར་		NON_WORD
དམར་	དམར་	VERB
བསུར་		NON_WORD
བཏང་	བཏང་	VERB
ལ་	ལ་	PART
།		PUNCT
ན་མོ་	ན་མོ་	X
།		PUNCT
རྗེ་བཙུན་	རྗེ་བཙུན་	NOUN
རྩ་བ་	རྩ་བ་	NOUN
དང་	དང་	NO_POS
བརྒྱུད་པ་	བརྒྱུད་པ་	VERB
ར་	ལ་	PART
བཅས་པ་	བཅས་པ་	VERB
འི་	གི་	PART
དཔལ་ལྡན་	དཔལ་ལྡན་	ADJ
བླ་མ་	བླ་མ་	NOUN
དམ་པ་	དམ་པ་	VERB
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
བཀའ་	བཀའ་	NOUN
བདེན་པ་	བདེན་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཀྱི་	གི་	PART
བཀའ་	བཀའ་	NOUN
བདེན་པ་	བདེན་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
བཀའ་	བཀའ་	NOUN
བདེན་པ་	བདེན་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
དགེ་འདུན་	དགེ་འདུན་	NOUN
གྱི་	གི་	PART
བཀའ་	བཀའ་	NOUN
བདེན་པ་	བདེན་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
གསང་སྔགས་	གསང་སྔགས་	NOUN
དང་	དང་	NO_POS
རིག་	རིག་	VERB
སྔགས་	སྔགས་	NOUN
དང་	དང་	NO_POS
གཟུངས་སྔགས་	གཟུངས་སྔགས་	OTHER
དང་	དང་	NO_POS
།		PUNCT
ཡི་དམ་	ཡི་དམ་	NOUN
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
གྱི་	གི་	PART
ལྷ་ཚོགས་	ལྷ་ཚོགས་	NOUN
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
བཀའ་	བཀའ་	NOUN
བདེན་པ་	བདེན་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
འཇམ་དཔལ་	འཇམ་དཔལ་	PROPN
སྐུ་	སྐུ་	NOUN
།		PUNCT
པདྨ་	པདྨ་	NOUN
གསུང་	གསུང་	VERB
།		PUNCT
ཡང་དག་	ཡང་དག་	ADJ
ཐུགས་	ཐུགས་	NOUN
།		PUNCT
བདུད་རྩི་	བདུད་རྩི་	NOUN
ཡོནཏན་		NON_WORD
།		PUNCT
ཕུར་པ་	ཕུར་པ་	NOUN
ཕྲིན་ལས་	ཕྲིན་ལས་	NOUN
།		PUNCT
མ་མོ་	མ་མོ་	NOUN
རྦོད་གཏོང་	རྦོད་གཏོང་	NO_POS
།		PUNCT
རིག་འཛིན་	རིག་འཛིན་	OTHER
སློབ་དཔོན་	སློབ་དཔོན་	NOUN
།		PUNCT
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
མཆོད་བསྟོད་	མཆོད་བསྟོད་	NOUN
།		PUNCT
དམོད་པ་	དམོད་པ་	VERB
དྲག་སྔགས་	དྲག་སྔགས་	NOUN
།		PUNCT
འཚི་		NON_WORD
མེད་	མེད་	VERB
ཚེ་	ཚེ་	NOUN
འི་	གི་	PART
ལྷ་ཚོགས་	ལྷ་ཚོགས་	NOUN
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
བཀའ་	བཀའ་	NOUN
བདེན་པ་	བདེན་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
བདེན་པ་	བདེན་པ་	VERB
ཆེན་པོ་	ཆེན་པོ་	ADJ
འི་	གི་	PART
བྱིན་	བྱིན་	VERB
གྱིས་	གིས་	PART
བརླབས་པ་	བརླབས་པ་	VERB
འི་	གི་	PART
མཐུ་	མཐུ་	NOUN
ལ་	ལ་	PART
བརྟེན་	བརྟེན་	VERB
ན་	ནས་	PART
།		PUNCT
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
ཁམས་	ཁམས་	NOUN
ཀྱི་	གི་	PART
སྣང་སྲིད་	སྣང་སྲིད་	NOUN
ལྷ་སྲིན་	ལྷ་སྲིན་	NOUN
སྡེ་བརྒྱད་	སྡེ་བརྒྱད་	OTHER
ཐམས་ཅད་	ཐམས་ཅད་	DET
འདི་	འདི་	DET
ར་	ལ་	PART
འདུ་	འདུ་	VERB
ལ་	ལ་	PART
རྟ་	རྟ་	NOUN
འདི་	འདི་	DET
སོགས་	སོགས་	DET
ཁ་	ཁ་	PRON
བསྒྱུར་	བསྒྱུར་	VERB
།		PUNCT
མི་	མི་	PART
འདི་	འདི་	DET
འི་	གི་	PART
གླུད་གཏོར་	གླུད་གཏོར་	NO_POS
དམ་པ་	དམ་པ་	VERB
འདི་	འདི་	DET
ལོངས་	ལོངས་	VERB
ཤིག་	ཅིག་	PART
།		PUNCT
གླུད་གཏོར་	གླུད་གཏོར་	NO_POS
འདི་	འདི་	DET
ལོངས་	ལོངས་	VERB
ལ་	ལ་	PART
མི་	མི་	PART
འདི་	འདི་	DET
འི་	གི་	PART
ལན་ཆགས་	ལན་ཆགས་	NO_POS
དང་	དང་	NO_POS
བུ་ལོན་	བུ་ལོན་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཁྱེ་	ཁྱེ་	VERB
ན་	ནས་	PART
ནད་པ་	ནད་པ་	NOUN
འི་	གི་	PART
ལུས་ངག་	ལུས་ངག་	NOUN
ཡིད་	ཡིད་	NOUN
གསུམ་	གསུམ་	NUM
ནད་གདོན་	ནད་གདོན་	OTHER
མི་མཐུན་པ་	མི་མཐུན་པ་	NO_POS
འི་	གི་	PART
ཕྱོགས་	ཕྱོགས་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
འདི་	འདི་	DET
འི་	གི་	PART
འཁྱེར་	འཁྱེར་	NO_POS
ལ་	ལ་	PART
།		PUNCT
མི་	མི་	PART
འདི་	འདི་	DET
གདོན་བགེགས་	གདོན་བགེགས་	NO_POS
ལ་	ལ་	ADP
ས་	གིས་	PART
ཐར་བ་	ཐར་བ་	VERB
ར་	ལ་	PART
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
།		PUNCT
ལན་	ལན་	NOUN
གསུམ་	གསུམ་	NUM
བརྗོད་	བརྗོད་	VERB
།		PUNCT
རང་	རང་	PRON
གི་	གི་	PART
ཐུགས་ཀ་	ཐུགས་ཀ་	NOUN
ན་	ནས་	PART
ཁྲོ་བོ་	ཁྲོ་བོ་	NOUN
འདོད་པ་	འདོད་པ་	VERB
འི་	གི་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
སྐུ་མདོག་	སྐུ་མདོག་	NOUN
དམར་སྐྱ་	དམར་སྐྱ་	NO_POS
ལྕགས་ཀྱུ་	ལྕགས་ཀྱུ་	NOUN
དང་	དང་	NO_POS
ཞགས་པ་	ཞགས་པ་	NOUN
ཐོགས་པ་	ཐོགས་པ་	VERB
རས་བལ་	རས་བལ་	NO_POS
རླུང་	རླུང་	NOUN
གིས་	གིས་	PART
གཏོར་བ་	གཏོར་བ་	VERB
ལྟ་བུ་	ལྟ་བུ་	NOUN
སྟོང་གསུམ་	སྟོང་གསུམ་	OTHER
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
གྱི་	གི་	PART
ཁམས་	ཁམས་	NOUN
ཁྱབ་པ་	ཁྱབ་པ་	VERB
ར་	ལ་	PART
སྤྲོས་	སྤྲོས་	VERB
ཏེ་	སྟེ་	PART
གནོད་	གནོད་	VERB
བྱེད་	བྱེད་	VERB
གདོན་བགེགས་	གདོན་བགེགས་	NO_POS
ཀྱི་	གི་	PART
རིགས་	རིགས་	NOUN
སུ་	ལ་	PART
གྱུར་པ་	གྱུར་པ་	VERB
ཐམས་ཅད་	ཐམས་ཅད་	DET
མདུན་	མདུན་	NOUN
དུ་	ལ་	PART
བཀུག་པ་	བཀུག་པ་	VERB
ར་	ལ་	PART
གྱུར་	གྱུར་	VERB
།		PUNCT
ཧཱུྃ་		NON_WORD
།		PUNCT
དུས་གསུམ་	དུས་གསུམ་	OTHER
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཀྱི་	གི་	PART
། །		PUNCT
ཐུགས་ལས་	ཐུགས་ལས་	NOUN
སྤྲུལ་པ་	སྤྲུལ་པ་	VERB
འི་	གི་	PART
ཁྲོ་བོ་	ཁྲོ་བོ་	NOUN
ནི་	ནི་	NO_POS
། །		PUNCT
ཌཱ་ཀི་	ཌཱ་ཀི་	NOUN
ཞེ་	ཅེས་	PART
བྱ་	བྱ་	VERB
བྱུང་	བྱུང་	VERB
ན་	ནས་	PART
ནི་	ནི་	NO_POS
།		PUNCT
བགེགས་	བགེགས་	NOUN
ཚོགས་	ཚོགས་	NOUN
འགུགས་པ་	འགུགས་པ་	VERB
འི་	གི་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
མཛོད་	མཛོད་	NOUN
ཅིག་	ཅིག་	PART
།		PUNCT
ནམ་མཁའ་	ནམ་མཁའ་	NOUN
སྟོང་པ་	སྟོང་པ་	VERB
འགུགས་	འགུགས་	NO_POS
བྱེད་	བྱེད་	VERB
ན་	ལ་	PART
། །		PUNCT
གཟུགས་	གཟུགས་	NOUN
སུ་	ལ་	PART
སྣང་བ་	སྣང་བ་	VERB
སྨོས་ཅི་	སྨོས་ཅི་	NO_POS
དགོས་	དགོས་	VERB
། །		PUNCT
བེམ་པོ་	བེམ་པོ་	NOUN
འི་	གི་	PART
རྡོ་	རྡོ་	NOUN
ཡང་	ཀྱང་	PART
འགུགས་	འགུགས་	NO_POS
བྱེད་	བྱེད་	VERB
ན་	ལ་	PART
། །		PUNCT
རྣམ་ཤེས་	རྣམ་ཤེས་	NOUN
གཞན་	གཞན་	DET
ལ་	ལ་	PART
སྨོས་ཅི་	སྨོས་ཅི་	NO_POS
དགོས་	དགོས་	VERB
། །		PUNCT
ཁུག་	ཁུག་	VERB
ཅིག་	ཅིག་	PART
དྲོངས་	དྲོངས་	VERB
ཤིག་	ཅིག་	PART
ཁྲོ་རྒྱལ་	ཁྲོ་རྒྱལ་	NO_POS
ཌཱ་ཀི་	ཌཱ་ཀི་	NOUN
ཧཱུྃ་		NON_WORD
། །		PUNCT
ཞེ་	ཅེས་	PART
འགུགས་	འགུགས་	NO_POS
ན་	ནས་	PART
དེ་	སྟེ་	PART
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
གདུག་སེམས་	གདུག་སེམས་	NO_POS
ཞི་བ་	ཞི་བ་	VERB
ར་	ལ་	PART
བསམས་	བསམས་	VERB
ཏེ་	སྟེ་	PART
།		PUNCT
ཧཱུྃ་		NON_WORD
།		PUNCT
ཞེ་སྡང་	ཞེ་སྡང་	NOUN
གདུག་པ་	གདུག་པ་	ADJ
འི་	གི་	PART
སེམས་	སེམས་	NOUN
རྣམས་	རྣམས་	DET
ཞི་བ་	ཞི་བ་	VERB
ར་	ལ་	PART
གྱིས་	གིས་	PART
། །		PUNCT
སྙིང་རྗེ་	སྙིང་རྗེ་	NOUN
བྱམས་པ་	བྱམས་པ་	PROPN
འི་	གི་	PART
སེམས་	སེམས་	NOUN
སུ་	ལ་	PART
ད་	ད་	ADV
བྱོན་	བྱོན་	VERB
ལ་	ལ་	PART
། །		PUNCT
དགའ་མགུ་	དགའ་མགུ་	NOUN
རངས་པ་	རངས་པ་	VERB
འི་	གི་	PART
སེམས་	སེམས་	NOUN
ཀྱིས་	གིས་	PART
གཏོར་མ་	གཏོར་མ་	NOUN
ལོངས་	ལོངས་	VERB
། །		PUNCT
ཞི་བ་	ཞི་བ་	VERB
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
སེམས་	སེམས་	NOUN
དང་	དང་	NO_POS
ལྡན་པ་	ལྡན་པ་	VERB
ར་	ལ་	PART
མཛོད་	མཛོད་	NOUN
། །		PUNCT
ཞེ་	ཅེས་	PART
བརྗོད་	བརྗོད་	VERB
གདུག་པ་	གདུག་པ་	ADJ
འི་	གི་	PART
སེམས་	སེམས་	NOUN
ཞི་	ཞི་	VERB
ན་	ནས་	PART
འདོད་ཡོན་	འདོད་ཡོན་	NOUN
རྣམས་	རྣམས་	DET
ལ་	ལ་	PART
ལོངས་སྤྱོད་	ལོངས་སྤྱོད་	NOUN
ན་	ནས་	PART
།		PUNCT
དེ་	སྟེ་	PART
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
མིག་	མིག་	NOUN
གི་	གི་	PART
ཡུལ་	ཡུལ་	NOUN
དུ་	ལ་	PART
གཟུགས་མཛེས་པ་	གཟུགས་མཛེས་པ་	NO_POS
།		PUNCT
རྣ་བ་	རྣ་བ་	NOUN
འི་	གི་	PART
ཡུལ་	ཡུལ་	NOUN
དུ་	ལ་	PART
སྒྲ་སྙན་པ་	སྒྲ་སྙན་པ་	OTHER
།		PUNCT
སྣ་	སྣ་	NOUN
འི་	གི་	PART
ཡུལ་	ཡུལ་	NOUN
དུ་	ལ་	PART
དྲི་ཞིམ་པ་	དྲི་ཞིམ་པ་	NOUN
།		PUNCT
ལྕེ་	ལྕེ་	NOUN
འི་	གི་	PART
ཡུལ་	ཡུལ་	NOUN
དུ་	ལ་	PART
རོ་མངར་བ་	རོ་མངར་བ་	NO_POS
།		PUNCT
ལུས་	ལུས་	NOUN
ཀྱི་	གི་	PART
ཡུལ་	ཡུལ་	NOUN
དུ་	ལ་	PART
རེག་བྱ་	རེག་བྱ་	NOUN
འཇམ་པ་	འཇམ་པ་	VERB
།		PUNCT
ཡིད་	ཡིད་	NOUN
ཀྱི་	གི་	PART
ཡུལ་	ཡུལ་	NOUN
དུ་	ལ་	PART
བདེ་བ་	བདེ་བ་	VERB
སྐྱེད་པ་	སྐྱེད་པ་	VERB
།		PUNCT
གཞན་	གཞན་	DET
ཡང་	ཀྱང་	PART
བཟའ་བ་	བཟའ་བ་	VERB
དང་	དང་	NO_POS
བཏུང་བ་	བཏུང་བ་	VERB
མལ་ཆ་	མལ་ཆ་	NOUN
དང་	དང་	NO_POS
ན་བ་	ན་བ་	VERB
འི་	གི་	PART
གསོས་	གསོས་	VERB
སྨན་	སྨན་	NOUN
ལ་སོགས་	ལ་སོགས་	NO_POS
རང་རང་	རང་རང་	NO_POS
གི་	གི་	PART
ཡིད་	ཡིད་	NOUN
ལ་	ལ་	PART
གང་	གང་	NO_POS
འདོད་པ་	འདོད་པ་	VERB
འི་	གི་	PART
ལོངས་སྤྱོད་	ལོངས་སྤྱོད་	NOUN
ཀྱིས་	གིས་	PART
ཚིམ་པ་	ཚིམ་པ་	VERB
ར་	ལ་	PART
གྱུར་	གྱུར་	VERB
།		PUNCT
ན་	ལ་	PART
མཿ་		NON_WORD
སརྦ་	སརྦ་	NO_POS
ཏ་	ཏ་	OTHER
ཐཱ་		NON_WORD
ག་	ག་	PRON
ཏ་	ཏ་	OTHER
ཨ་ཝ་	ཨ་ཝ་	NO_POS
ལོ་	གོ་	PART
ཀི་	ཀི་	ADP
ཏེ་	སྟེ་	PART
ཨོཾ་	ཨོཾ་	X
སམྦྷ་		NON_WORD
ར་	ར་	ADP
སམྦྷ་		NON_WORD
ར་	ར་	ADP
ཧཱུྃ་		NON_WORD
།		PUNCT
མཆོད་སྦྱིན་	མཆོད་སྦྱིན་	NOUN
གྱི་	གི་	PART
ཕྱག་རྒྱ་	ཕྱག་རྒྱ་	NOUN
དང་	དང་	NO_POS
བཅའ་	བཅའ་	VERB
ཏེ་	སྟེ་	PART
ཚ་	ཚ་	VERB
བདུན་	བདུན་	NUM
རེ་	རེ་	DET
བརྗོད་	བརྗོད་	VERB
།		PUNCT
དེ་བཞིན་	དེ་བཞིན་	OTHER
གཤེགས་པ་	གཤེགས་པ་	VERB
འི་	གི་	PART
མཚན་	མཚན་	NOUN
བཞི་	བཞི་	NUM
བརྗོད་	བརྗོད་	VERB
།		PUNCT
ཧཱུྃ་		NON_WORD
།		PUNCT
ཡ་	ཡ་	NOUN
མནྟ་		NON_WORD
ཀ་	ཀ་	DET
མན་ཆད་	མན་ཆད་	ADV
ན་	ནས་	PART
། །		PUNCT
གཤིན་རྗེ་	གཤིན་རྗེ་	OTHER
གཤེད་པོ་	གཤེད་པོ་	NOUN
ཡན་ཆད་	ཡན་ཆད་	ADV
ཀྱི་	གི་	PART
། །		PUNCT
གཤིན་རྗེ་	གཤིན་རྗེ་	OTHER
འི་	གི་	PART
རིགས་	རིགས་	NOUN
གྱུར་	གྱུར་	VERB
ཐམས་ཅད་	ཐམས་ཅད་	DET
ལ་	ལ་	PART
། །		PUNCT
གླུད་གཏོར་	གླུད་གཏོར་	NO_POS
གཙང་མ་	གཙང་མ་	ADJ
འདི་	འདི་	DET
འབུལ་	འབུལ་	NO_POS
གྱིས་	གིས་	PART
། །		PUNCT
མི་	མི་	PART
འདི་	འདི་	DET
ནད་	ནད་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
གྲོལ་	གྲོལ་	VERB
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
།		PUNCT
ཧཱུྃ་		NON_WORD
།		PUNCT
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
དཔེ་	དཔེ་	NOUN
ཧ་	ཧ་	VERB
མན་ཆད་	མན་ཆད་	ADV
ན་	ནས་	PART
། །		PUNCT
རྒྱལ་ཕྲན་	རྒྱལ་ཕྲན་	NOUN
ཕྲ་མོ་	ཕྲ་མོ་	ADJ
ཡན་ཆད་	ཡན་ཆད་	ADV
ཀྱི་	གི་	PART
། །		PUNCT
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
འི་	གི་	PART
རིགས་	རིགས་	NOUN
གྱུར་	གྱུར་	VERB
ཐམས་ཅད་	ཐམས་ཅད་	DET
ལ་	ལ་	PART
། །		PUNCT
གླུད་གཏོར་	གླུད་གཏོར་	NO_POS
གཙང་མ་	གཙང་མ་	ADJ
འདི་	འདི་	DET
འབུལ་	འབུལ་	NO_POS
གྱིས་	གིས་	PART
། །		PUNCT
མི་	མི་	PART
འདི་	འདི་	DET
ནད་	ནད་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
གྲོལ་	གྲོལ་	VERB
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
།		PUNCT
ཧཱུྃ་		NON_WORD
།		PUNCT
བཙན་རྒོད་	བཙན་རྒོད་	NO_POS
