form	lemma	POS	morph
ཆེན་པོ་	ཆེན་པོ་	ADJ
མན་ཆད་	མན་ཆད་	ADV
ན་	ནས་	PART
། །		PUNCT
ལུང་	ལུང་	NOUN
བཙན་	བཙན་	VERB
ཕྲ་མོ་	ཕྲ་མོ་	ADJ
ཡན་ཆད་	ཡན་ཆད་	ADV
ཀྱི་	གི་	PART
། །		PUNCT
བཙན་	བཙན་	VERB
གྱི་	གི་	PART
རིགས་	རིགས་	NOUN
གྱུར་	གྱུར་	VERB
ཐམས་ཅད་	ཐམས་ཅད་	DET
ལ་	ལ་	PART
། །		PUNCT
གླུད་གཏོར་	གླུད་གཏོར་	NO_POS
གཙང་མ་	གཙང་མ་	ADJ
འདི་	འདི་	DET
འབུལ་	འབུལ་	NO_POS
གྱིས་	གིས་	PART
། །		PUNCT
མི་	མི་	PART
འདི་	འདི་	DET
ནད་	ནད་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
གྲོལ་	གྲོལ་	VERB
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
།		PUNCT
ཧཱུྃ་		NON_WORD
།		PUNCT
བདུད་	བདུད་	NOUN
ཆེན་	ཆེན་	NO_POS
ནག་པོ་	ནག་པོ་	ADJ
མན་ཆད་	མན་ཆད་	ADV
ན་	ནས་	PART
། །		PUNCT
བདུད་	བདུད་	NOUN
ཕྲན་	ཕྲན་	OTHER
ཕྲ་མོ་	ཕྲ་མོ་	ADJ
ཡན་ཆད་	ཡན་ཆད་	ADV
ཀྱི་	གི་	PART
། །		PUNCT
བདུད་	བདུད་	NOUN
ཀྱི་	གི་	PART
རིགས་	རིགས་	NOUN
གྱུར་	གྱུར་	VERB
ཐམས་ཅད་	ཐམས་ཅད་	DET
ལ་	ལ་	PART
། །		PUNCT
གླུད་གཏོར་	གླུད་གཏོར་	NO_POS
གཙང་མ་	གཙང་མ་	ADJ
འདི་	འདི་	DET
འབུལ་	འབུལ་	NO_POS
གྱིས་	གིས་	PART
། །		PUNCT
མི་	མི་	PART
འདི་	འདི་	DET
ནད་	ནད་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
གྲོལ་	གྲོལ་	VERB
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
།		PUNCT
ཧཱུྃ་		NON_WORD
།		PUNCT
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
ལེགས་པ་	ལེགས་པ་	VERB
མན་ཆད་	མན་ཆད་	ADV
ན་	ནས་	PART
། །		PUNCT
འགོང་པོ་	འགོང་པོ་	NOUN
ཕྲ་མོ་	ཕྲ་མོ་	ADJ
ཡན་ཆད་	ཡན་ཆད་	ADV
ཀྱི་	གི་	PART
། །		PUNCT
འགོང་པོ་	འགོང་པོ་	NOUN
འི་	གི་	PART
རིགས་	རིགས་	NOUN
གྱུར་	གྱུར་	VERB
ཐམས་ཅད་	ཐམས་ཅད་	DET
ལ་	ལ་	PART
། །		PUNCT
གླུད་གཏོར་	གླུད་གཏོར་	NO_POS
གཙང་མ་	གཙང་མ་	ADJ
འདི་	འདི་	DET
འབུལ་	འབུལ་	NO_POS
གྱིས་	གིས་	PART
། །		PUNCT
མི་	མི་	PART
འདི་	འདི་	DET
ནད་	ནད་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
གྲོལ་	གྲོལ་	VERB
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
།		PUNCT
ཧཱུྃ་		NON_WORD
།		PUNCT
གཟའ་	གཟའ་	NOUN
ཆེན་	ཆེན་	NO_POS
རཱ་	རཱ་	NO_POS
ཧུ་	ཧུ་	NO_POS
མན་ཆད་	མན་ཆད་	ADV
ན་	ནས་	PART
། །		PUNCT
གཟའ་	གཟའ་	NOUN
ཕྲན་	ཕྲན་	OTHER
ཕྲ་མོ་	ཕྲ་མོ་	ADJ
ཡན་ཆད་	ཡན་ཆད་	ADV
ཀྱི་	གི་	PART
། །		PUNCT
གཟའ་	གཟའ་	NOUN
ཡི་	གི་	PART
རིགས་	རིགས་	NOUN
གྱུར་	གྱུར་	VERB
ཐམས་ཅད་	ཐམས་ཅད་	DET
ལ་	ལ་	PART
། །		PUNCT
གླུད་གཏོར་	གླུད་གཏོར་	NO_POS
གཙང་མ་	གཙང་མ་	ADJ
འདི་	འདི་	DET
འབུལ་	འབུལ་	NO_POS
གྱིས་	གིས་	PART
། །		PUNCT
མི་	མི་	PART
འདི་	འདི་	DET
ནད་	ནད་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
གྲོལ་	གྲོལ་	VERB
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
།		PUNCT
ཧཱུྃ་		NON_WORD
།		PUNCT
ལྷ་མོ་	ལྷ་མོ་	NOUN
བརྟན་མ་	བརྟན་མ་	NOUN
མན་ཆད་	མན་ཆད་	ADV
ན་	ནས་	PART
། །		PUNCT
བརྟན་མ་	བརྟན་མ་	NOUN
བཅུ་གཉིས་	བཅུ་གཉིས་	NO_POS
ཡན་ཆད་	ཡན་ཆད་	ADV
ཀྱི་	གི་	PART
། །		PUNCT
བརྟན་མ་	བརྟན་མ་	NOUN
འི་	གི་	PART
རིགས་	རིགས་	NOUN
གྱུར་	གྱུར་	VERB
ཐམས་ཅད་	ཐམས་ཅད་	DET
ལ་	ལ་	PART
། །		PUNCT
གླུད་གཏོར་	གླུད་གཏོར་	NO_POS
གཙང་མ་	གཙང་མ་	ADJ
འདི་	འདི་	DET
འབུལ་	འབུལ་	NO_POS
གྱིས་	གིས་	PART
། །		PUNCT
མི་	མི་	PART
འདི་	འདི་	DET
ནད་	ནད་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
གྲོལ་	གྲོལ་	VERB
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
།		PUNCT
ཧཱུྃ་		NON_WORD
།		PUNCT
བགེགས་	བགེགས་	NOUN
ཆེན་	ཆེན་	NO_POS
བརྒྱད་ཅུ་	བརྒྱད་ཅུ་	NO_POS
མན་ཆད་	མན་ཆད་	ADV
ན་	ནས་	PART
། །		PUNCT
མཁའ་	མཁའ་	NOUN
ལ་	ལ་	PART
རྒྱུ་བ་	རྒྱུ་བ་	VERB
ཡན་ཆད་	ཡན་ཆད་	ADV
ཀྱི་	གི་	PART
། །		PUNCT
བགེགས་	བགེགས་	NOUN
ཚོགས་	ཚོགས་	NOUN
འབྱུང་པོ་	འབྱུང་པོ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ལ་	ལ་	PART
། །		PUNCT
གླུད་གཏོར་	གླུད་གཏོར་	NO_POS
གཙང་མ་	གཙང་མ་	ADJ
འདི་	འདི་	DET
འབུལ་	འབུལ་	NO_POS
གྱིས་	གིས་	PART
། །		PUNCT
མི་	མི་	PART
འདི་	འདི་	DET
ནད་	ནད་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
གྲོལ་	གྲོལ་	VERB
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
།		PUNCT
ཧཱུྃ་		NON_WORD
།		PUNCT
གྲི་བོ་	གྲི་བོ་	NOUN
གྲི་	གྲི་	NOUN
མོ་	གོ་	PART
མན་ཆད་	མན་ཆད་	ADV
ན་	ནས་	PART
། །		PUNCT
ཤི་	ཤི་	VERB
འདྲེ་	འདྲེ་	NOUN
གསོན་འདྲེ་	གསོན་འདྲེ་	NO_POS
ཡན་ཆད་	ཡན་ཆད་	ADV
ཀྱི་	གི་	PART
། །		PUNCT
འདྲེ་	འདྲེ་	NOUN
ཡི་	གི་	PART
རིགས་	རིགས་	NOUN
གྱུར་	གྱུར་	VERB
ཐམས་ཅད་	ཐམས་ཅད་	DET
ལ་	ལ་	PART
། །		PUNCT
གླུད་གཏོར་	གླུད་གཏོར་	NO_POS
གཙང་མ་	གཙང་མ་	ADJ
འདི་	འདི་	DET
འབུལ་	འབུལ་	NO_POS
གྱིས་	གིས་	PART
། །		PUNCT
མི་	མི་	PART
འདི་	འདི་	DET
ནད་	ནད་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
གྲོལ་	གྲོལ་	VERB
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
།		PUNCT
ཅེས་པ་	ཅེས་པ་	PART
འི་	གི་	PART
བ་	བ་	NOUN
གང་	གང་	NO_POS
མང་	མང་	VERB
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
།		PUNCT
ཧཱུྃ་		NON_WORD
།		PUNCT
བསྔོ་	བསྔོ་	VERB
འོ་	གོ་	PART
གཏོང་	གཏོང་	VERB
ངོ་	གོ་	PART
གླུད་	གླུད་	NO_POS
འདི་	འདི་	DET
གཏོང་	གཏོང་	VERB
། །		PUNCT
མི་	མི་	PART
འདི་	འདི་	DET
ལུས་ངག་	ལུས་ངག་	NOUN
ཡིད་	ཡིད་	NOUN
གསུམ་	གསུམ་	NUM
གྱི་	གི་	PART
། །		PUNCT
ནད་གདོན་	ནད་གདོན་	OTHER
མ་	མ་	PART
ལུས་	ལུས་	NOUN
ཞི་	ཞི་	VERB
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
།		PUNCT
མི་ལ་	མི་ལ་	PROPN
ས་	གིས་	PART
དགའ་བ་	དགའ་བ་	VERB
འི་	གི་	PART
གླུད་གཏོར་	གླུད་གཏོར་	NO_POS
འདི་	འདི་	DET
། །		PUNCT
བཀའ་	བཀའ་	NOUN
སྡོད་	སྡོད་	VERB
དམ་ཅན་	དམ་ཅན་	NOUN
མན་ཆད་	མན་ཆད་	ADV
ན་	ནས་	PART
། །		PUNCT
འདྲེ་	འདྲེ་	NOUN
ངན་	ངན་	VERB
ཕྲ་མོ་	ཕྲ་མོ་	ADJ
ཡན་ཆད་	ཡན་ཆད་	ADV
ཀྱི་	གི་	PART
། །		PUNCT
ཆེ་	ཆེ་	VERB
འབྲིང་	འབྲིང་	NOUN
ཆུང་	ཆུང་	VERB
གསུམ་	གསུམ་	NUM
ཐམས་ཅད་	ཐམས་ཅད་	DET
ལ་	ལ་	PART
། །		PUNCT
ནད་པ་	ནད་པ་	NOUN
འི་	གི་	PART
ཚབས་	ཚབས་	NOUN
སུ་	ལ་	PART
གླུད་	གླུད་	NO_POS
འདི་	འདི་	DET
བསྔོ་	བསྔོ་	VERB
། །		PUNCT
མི་	མི་	PART
འདི་	འདི་	DET
ནད་	ནད་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
གྲོལ་	གྲོལ་	VERB
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
།		PUNCT
ཧཱུྃ་		NON_WORD
། །		PUNCT
དུས་གསུམ་	དུས་གསུམ་	OTHER
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
དང་	དང་	NO_POS
། །		PUNCT
པདྨ་	པདྨ་	NOUN
འི་	གི་	PART
བཀའ་	བཀའ་	NOUN
ལས་མ་	ལས་མ་	NO_POS
འདའ་བ་	འདའ་བ་	VERB
ར་	ལ་	PART
། །		PUNCT
ཁྱེད་	ཁྱེད་	PRON
རྣམས་	རྣམས་	DET
གླུད་	གླུད་	NO_POS
འདི་	འདི་	DET
འི་	གི་	PART
ཚིམ་	ཚིམ་	VERB
གྱུར་	གྱུར་	VERB
ན་	ནས་	PART
། །		PUNCT
མི་	མི་	PART
འདི་	འདི་	DET
ནད་	ནད་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
གྲོལ་	གྲོལ་	VERB
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
།		PUNCT
དེ་ནས་	དེ་ནས་	NO_POS
འབྱུང་	འབྱུང་	VERB
བཞི་	བཞི་	NUM
གླུད་	གླུད་	NO_POS
གཏོང་བ་	གཏོང་བ་	VERB
ར་	ལ་	PART
འདོད་	འདོད་	VERB
ན་	ལ་	PART
།		PUNCT
ཧཱུྃ་		NON_WORD
།		PUNCT
འབྱུང་བ་	འབྱུང་བ་	VERB
དང་པོ་	དང་པོ་	ADJ
རུས་པ་	རུས་པ་	NOUN
འི་	གི་	PART
གླུད་	གླུད་	NO_POS
། །		PUNCT
རུས་པ་	རུས་པ་	NOUN
འི་	གི་	PART
གླུད་	གླུད་	NO_POS
འདི་	འདི་	DET
རྡོ་	རྡོ་	NOUN
ལ་	ལ་	PART
གཏོང་	གཏོང་	VERB
། །		PUNCT
རྡོ་	རྡོ་	NOUN
ལ་	ལ་	PART
གནས་པ་	གནས་པ་	VERB
འི་	གི་	PART
ལྷ་འདྲེ་	ལྷ་འདྲེ་	NOUN
རྣམས་	རྣམས་	DET
། །		PUNCT
གླུད་	གླུད་	NO_POS
དང་	དང་	NO_POS
གཏོར་མ་	གཏོར་མ་	NOUN
འདི་	འདི་	DET
ལོངས་	ལོངས་	VERB
ལ་	ལ་	PART
། །		PUNCT
འཁོར་	འཁོར་	NOUN
དང་	དང་	NO_POS
གནོད་པ་	གནོད་པ་	VERB
མ་	མ་	PART
བྱེད་	བྱེད་	VERB
ཅིག་	ཅིག་	PART
།		PUNCT
ཤ་	ཤ་	NOUN
ཡི་	གི་	PART
གླུད་	གླུད་	NO_POS
འདི་	འདི་	DET
ས་	ས་	ADP
ལ་	ལ་	PART
གཏོང་	གཏོང་	VERB
། །		PUNCT
ས་	ས་	ADP
ལ་	ལ་	PART
གནས་པ་	གནས་པ་	VERB
འི་	གི་	PART
ལྷ་འདྲེ་	ལྷ་འདྲེ་	NOUN
རྣམས་	རྣམས་	DET
། །		PUNCT
གླུད་	གླུད་	NO_POS
དང་	དང་	NO_POS
གཏོར་མ་	གཏོར་མ་	NOUN
འདི་	འདི་	DET
ལོངས་	ལོངས་	VERB
ལ་	ལ་	PART
། །		PUNCT
འཁོར་	འཁོར་	NOUN
དང་	དང་	NO_POS
གནོད་པ་	གནོད་པ་	VERB
མ་	མ་	PART
བྱེད་	བྱེད་	VERB
ཅིག་	ཅིག་	PART
།		PUNCT
ཁྲག་	ཁྲག་	NOUN
གི་	གི་	PART
གླུད་	གླུད་	NO_POS
འདི་	འདི་	DET
ཆུ་	ཆུ་	NOUN
ལ་	ལ་	PART
གཏོང་	གཏོང་	VERB
། །		PUNCT
ཆུ་	ཆུ་	NOUN
ལ་	ལ་	PART
གནས་པ་	གནས་པ་	VERB
འི་	གི་	PART
ལྷ་འདྲེ་	ལྷ་འདྲེ་	NOUN
རྣམས་	རྣམས་	DET
། །		PUNCT
གླུད་	གླུད་	NO_POS
དང་	དང་	NO_POS
གཏོར་མ་	གཏོར་མ་	NOUN
འདི་	འདི་	DET
ལོངས་	ལོངས་	VERB
ལ་	ལ་	PART
། །		PUNCT
འཁོར་	འཁོར་	NOUN
དང་	དང་	NO_POS
གནོད་པ་	གནོད་པ་	VERB
མ་	མ་	PART
བྱེད་	བྱེད་	VERB
ཅིག་	ཅིག་	PART
།		PUNCT
དྲོད་	དྲོད་	NOUN
ཀྱི་	གི་	PART
གླུད་	གླུད་	NO_POS
འདི་	འདི་	DET
མེ་	མེ་	NOUN
ལ་	ལ་	PART
གཏོང་	གཏོང་	VERB
། །		PUNCT
མེ་	མེ་	NOUN
ལ་	ལ་	PART
གནས་པ་	གནས་པ་	VERB
འི་	གི་	PART
ལྷ་འདྲེ་	ལྷ་འདྲེ་	NOUN
རྣམས་	རྣམས་	DET
། །		PUNCT
གླུད་	གླུད་	NO_POS
དང་	དང་	NO_POS
གཏོར་མ་	གཏོར་མ་	NOUN
འདི་	འདི་	DET
ལོངས་	ལོངས་	VERB
ལ་	ལ་	PART
། །		PUNCT
འཁོར་	འཁོར་	NOUN
དང་	དང་	NO_POS
གནོད་པ་	གནོད་པ་	VERB
མ་	མ་	PART
བྱེད་	བྱེད་	VERB
ཅིག་	ཅིག་	PART
།		PUNCT
དབུགས་	དབུགས་	NOUN
ཀྱི་	གི་	PART
གླུད་	གླུད་	NO_POS
འདི་	འདི་	DET
རླུང་	རླུང་	NOUN
ལ་	ལ་	PART
གཏོང་	གཏོང་	VERB
། །		PUNCT
རླུང་	རླུང་	NOUN
ལ་	ལ་	PART
གནས་པ་	གནས་པ་	VERB
འི་	གི་	PART
ལྷ་འདྲེ་	ལྷ་འདྲེ་	NOUN
རྣམས་	རྣམས་	DET
། །		PUNCT
གླུད་	གླུད་	NO_POS
དང་	དང་	NO_POS
གཏོར་མ་	གཏོར་མ་	NOUN
འདི་	འདི་	DET
ལོངས་	ལོངས་	VERB
ལ་	ལ་	PART
། །		PUNCT
འཁོར་	འཁོར་	NOUN
དང་	དང་	NO_POS
གནོད་པ་	གནོད་པ་	VERB
མ་	མ་	PART
བྱེད་	བྱེད་	VERB
ཅིག་	ཅིག་	PART
།		PUNCT
སེམས་	སེམས་	NOUN
ཀྱི་	གི་	PART
གླུད་	གླུད་	NO_POS
འདི་	འདི་	DET
མཁའ་	མཁའ་	NOUN
ལ་	ལ་	PART
གཏོང་	གཏོང་	VERB
། །		PUNCT
མཁའ་	མཁའ་	NOUN
ལ་	ལ་	PART
གནས་པ་	གནས་པ་	VERB
འི་	གི་	PART
ལྷ་འདྲེ་	ལྷ་འདྲེ་	NOUN
རྣམས་	རྣམས་	DET
། །		PUNCT
གླུད་	གླུད་	NO_POS
དང་	དང་	NO_POS
གཏོར་མ་	གཏོར་མ་	NOUN
འདི་	འདི་	DET
ལོངས་	ལོངས་	VERB
ལ་	ལ་	PART
། །		PUNCT
འཁོར་	འཁོར་	NOUN
དང་	དང་	NO_POS
གནོད་པ་	གནོད་པ་	VERB
མ་	མ་	PART
བྱེད་	བྱེད་	VERB
ཅིག་	ཅིག་	PART
།		PUNCT
ཕྱི་	ཕྱི་	NOUN
ལྟ་	ལྟ་	OTHER
བལྟ་	བལྟ་	VERB
ན་	ལ་	PART
དྲི་	དྲི་	NOUN
སྨན་ལྔ་	སྨན་ལྔ་	NO_POS
། །		PUNCT
ནང་ལྟར་	ནང་ལྟར་	NO_POS
བལྟ་	བལྟ་	VERB
ན་	ལ་	PART
རིན་ཆེན་	རིན་ཆེན་	OTHER
ལྔ་	ལྔ་	NUM
། །		PUNCT
གསང་བ་	གསང་བ་	VERB
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
མཁའ་འགྲོ་	མཁའ་འགྲོ་	NOUN
ལྔ་	ལྔ་	NUM
། །		PUNCT
རྒྱུ་	རྒྱུ་	NOUN
སྦྱོར་	སྦྱོར་	VERB
ཡོན་བདག་	ཡོན་བདག་	NOUN
འཁོར་བཅས་	འཁོར་བཅས་	ADJ
ཀྱི་	གི་	PART
། །		PUNCT
གླུད་	གླུད་	NO_POS
དང་	དང་	NO_POS
གཏོར་མ་	གཏོར་མ་	NOUN
འདི་	འདི་	DET
ལོངས་	ལོངས་	VERB
ལ་	ལ་	PART
། །		PUNCT
འཁོར་	འཁོར་	NOUN
གནོད་	གནོད་	VERB
མ་	མ་	PART
བྱེད་	བྱེད་	VERB
རང་གནས་	རང་གནས་	NOUN
སོང་	སོང་	VERB
། །		PUNCT
འདི་འདྲ་	འདི་འདྲ་	NO_POS
འི་	གི་	PART
གླུད་	གླུད་	NO_POS
མཆོག་	མཆོག་	ADJ
ཡ་མཚན་	ཡ་མཚན་	ADJ
ཅན་	ཅན་	PART
། །		PUNCT
ཟེར་མོ་	ཟེར་མོ་	NO_POS
འི་	གི་	PART
སྐྲ་	སྐྲ་	NOUN
ལ་	ལ་	PART
ཞོ་ཤ་	ཞོ་ཤ་	NOUN
འི་	གི་	PART
སྙིང་	སྙིང་	NOUN
། །		PUNCT
སྒྲོན་	སྒྲོན་	NOUN
བུ་	བུ་	NOUN
འི་	གི་	PART
སོ་	གོ་	PART
ལ་ལུང་	ལ་ལུང་	NO_POS
ཐང་	ཐང་	NOUN
མིག་	མིག་	NOUN
།		PUNCT
ལག་པ་	ལག་པ་	NOUN
གཡས་པ་	གཡས་པ་	VERB
རིན་ཆེན་	རིན་ཆེན་	OTHER
གསེར་	གསེར་	NOUN
། །		PUNCT
ལག་པ་	ལག་པ་	NOUN
གཡོན་པ་	གཡོན་པ་	ADJ
རིན་ཆེན་	རིན་ཆེན་	OTHER
གཡུ་	གཡུ་	NOUN
། །		PUNCT
ཕྱག་	ཕྱག་	NOUN
གི་	གི་	PART
གར་སྟབས་	གར་སྟབས་	NO_POS
ལིངས་སེ་	ལིངས་སེ་	NO_POS
ལིང་	ལིང་	ADV
། །		PUNCT
རྐང་པ་	རྐང་པ་	NOUN
གཡས་པ་	གཡས་པ་	VERB
ཐབས་	ཐབས་	NOUN
ཀྱི་	གི་	PART
ལྕགས་	ལྕགས་	NOUN
། །		PUNCT
རྐང་པ་	རྐང་པ་	NOUN
གཡོན་པ་	གཡོན་པ་	ADJ
ཤེས་རབ་	ཤེས་རབ་	NOUN
ཟངས་	ཟངས་	NOUN
། །		PUNCT
ཞབས་	ཞབས་	NOUN
ཀྱི་	གི་	PART
བྲོ་	བྲོ་	VERB
བརྡུང་	བརྡུང་	NO_POS
ཁྲིགས་སེ་	ཁྲིགས་སེ་	NO_POS
ཁྲིག་	ཁྲིག་	NO_POS
།		PUNCT
བཅོ་	བཅོ་	NUM
ས་	གིས་	PART
བཅོ་	བཅོ་	NUM
ས་	གིས་	PART
དེ་	སྟེ་	PART
ནི་	ནི་	NO_POS
བརྒྱན་	བརྒྱན་	VERB
བརྒྱན་	བརྒྱན་	VERB
ན་	ནས་	PART
། །		PUNCT
སྐྱེས་པ་	སྐྱེས་པ་	VERB
དམག་	དམག་	NOUN
ལ་ཆ་	ལ་ཆ་	PROPN
ས་པ་	ས་པ་	PART
འདྲ་	འདྲ་	VERB
། །		PUNCT
སྐྱེས་པ་ཕོ་	སྐྱེས་པ་ཕོ་	NO_POS
ཡི་	གི་	PART
གླུད་	གླུད་	NO_POS
དུ་	ལ་	PART
ཁྱོད་	ཁྱོད་	PRON
གཏོང་	གཏོང་	VERB
ངོ་	གོ་	PART
། །		PUNCT
ཟ་མ་	ཟ་མ་	NOUN
གསེར་	གསེར་	NOUN
གཡུ་	གཡུ་	NOUN
འི་	གི་	PART
རྒྱན་	རྒྱན་	NOUN
དང་	དང་	NO_POS
བཅའ་	བཅའ་	VERB
། །		PUNCT
བྱིས་པ་	བྱིས་པ་	NOUN
འདི་	འདི་	DET
ན་	ནས་	PART
ངར་ངར་	ངར་ངར་	NO_POS
ན་	ནས་	PART
། །		PUNCT
མོ་	གོ་	PART
བཙུན་	བཙུན་	VERB
བག་མ་	བག་མ་	NOUN
ར་	ལ་	PART
ཆས་པ་	ཆས་པ་	VERB
འདྲ་	འདྲ་	VERB
། །		PUNCT
ཟ་མ་མོ་	ཟ་མ་མོ་	OTHER
འི་	གི་	PART
གླུད་	གླུད་	NO_POS
དུ་	ལ་	PART
ཁྱོད་	ཁྱོད་	PRON
གཏོང་	གཏོང་	VERB
ངོ་	གོ་	PART
། །		PUNCT
བྱིས་པ་	བྱིས་པ་	NOUN
ཆུང་ངུ་	ཆུང་ངུ་	ADJ
འི་	གི་	PART
གླུད་	གླུད་	NO_POS
དུ་	ལ་	PART
ཁྱོད་	ཁྱོད་	PRON
གཏོང་	གཏོང་	VERB
ངོ་	གོ་	PART
། །		PUNCT
མཉམ་	མཉམ་	VERB
མཉམ་	མཉམ་	VERB
མདའ་སྒྲོ་	མདའ་སྒྲོ་	NO_POS
གླུད་	གླུད་	NO_POS
དུ་	ལ་	PART
ཁྱོད་	ཁྱོད་	PRON
གཏོང་	གཏོང་	VERB
ངོ་	གོ་	PART
། །		PUNCT
བོན་	བོན་	NO_POS
བོན་	བོན་	NO_POS
གསེར་	གསེར་	NOUN
གསེར་	གསེར་	NOUN
གླུད་	གླུད་	NO_POS
དུ་	ལ་	PART
ཁྱོད་	ཁྱོད་	PRON
གཏོང་	གཏོང་	VERB
ངོ་	གོ་	PART
། །		PUNCT
ཆེ་བ་	ཆེ་བ་	VERB
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
འི་	གི་	PART
གླུད་	གླུད་	NO_POS
དུ་	ལ་	PART
ཁྱོད་	ཁྱོད་	PRON
གཏོང་	གཏོང་	VERB
ངོ་	གོ་	PART
། །		PUNCT
ངན་	ངན་	VERB
