form	lemma	POS	morph
ལོང་	ལོང་	VERB
སྤྲང་པོ་	སྤྲང་པོ་	NOUN
འི་	གི་	PART
གླུད་	གླུད་	NO_POS
དུ་	ལ་	PART
ཁྱོད་	ཁྱོད་	PRON
གཏོང་	གཏོང་	VERB
ངོ་	གོ་	PART
། །		PUNCT
རྐང་བཞི་	རྐང་བཞི་	NO_POS
ཕྱུགས་	ཕྱུགས་	NOUN
ཀྱི་	གི་	PART
གླུད་	གླུད་	NO_POS
དུ་	ལ་	PART
ཁྱོད་	ཁྱོད་	PRON
གཏོང་	གཏོང་	VERB
ངོ་	གོ་	PART
། །		PUNCT
གླུད་	གླུད་	NO_POS
བདག་	བདག་	PRON
རྣམས་	རྣམས་	DET
ཀྱིས་	གིས་	PART
གླུད་	གླུད་	NO_POS
འདི་	འདི་	DET
ལོངས་	ལོངས་	VERB
། །		PUNCT
ཡ་		
བདག་	བདག་	PRON
རྣམས་	རྣམས་	DET
ཀྱིས་	གིས་	PART
ཡ་		
འདི་	འདི་	DET
ལོངས་	ལོངས་	VERB
། །		PUNCT
མ་	མ་	OTHER
བདག་	བདག་	PRON
རྣམས་	རྣམས་	DET
ཀྱིས་	གིས་	PART
མ་	མ་	OTHER
འདི་	འདི་	DET
ལོངས་	ལོངས་	VERB
། །		PUNCT
ཤ་	ཤ་	VERB
དུ་	ལ་	PART
དཀར་པོ་	དཀར་པོ་	ADJ
འི་	གི་	PART
ཕྱག་	ཕྱག་	NOUN
ཏུ་	ལ་	PART
འབུལ་	འབུལ་	NO_POS
། །		PUNCT
ལྷོ་	ལྷོ་	NOUN
རུ་	ལ་	PART
སེར་པོ་	སེར་པོ་	ADJ
འི་	གི་	PART
ཕྱག་	ཕྱག་	NOUN
ཏུ་	ལ་	PART
འབུལ་	འབུལ་	NO_POS
། །		PUNCT
ནུབ་	ནུབ་	ADV
ཏུ་	ལ་	PART
དམར་པོ་	དམར་པོ་	ADJ
འི་	གི་	PART
ཕྱག་	ཕྱག་	NOUN
ཏུ་	ལ་	PART
འབུལ་	འབུལ་	NO_POS
། །		PUNCT
བྱང་	བྱང་	NOUN
དུ་	ལ་	PART
ལྗང་གུ་	ལྗང་གུ་	NO_POS
འི་	གི་	PART
ཕྱག་	ཕྱག་	NOUN
ཏུ་	ལ་	PART
འབུལ་	འབུལ་	NO_POS
། །		PUNCT
གནམ་	གནམ་	NOUN
དུ་	ལ་	PART
འཁོར་ལོ་	འཁོར་ལོ་	NOUN
འི་	གི་	PART
ཕྱག་	ཕྱག་	NOUN
ཏུ་	ལ་	PART
འབུལ་	འབུལ་	NO_POS
། །		PUNCT
ཞི་བ་ལྷ་	ཞི་བ་ལྷ་	PROPN
ཡི་	གི་	PART
ཕྱག་	ཕྱག་	NOUN
ཏུ་	ལ་	PART
འབུལ་	འབུལ་	NO_POS
། །		PUNCT
བཀའ་	བཀའ་	NOUN
གཉན་	གཉན་	OTHER
རྒྱལ་པ་	རྒྱལ་པ་	VERB
འི་	གི་	PART
ཕྱག་	ཕྱག་	NOUN
ཏུ་	ལ་	PART
འབུལ་	འབུལ་	NO_POS
། །		PUNCT
འགྱོགས་་	འགྱོགས་པ་	NO_POS
བཙན་	བཙན་	VERB
གྱི་	གི་	PART
ཕྱག་	ཕྱག་	NOUN
ཏུ་	ལ་	PART
འབུལ་	འབུལ་	NO_POS
། །		PUNCT
ནག་པོ་	ནག་པོ་	ADJ
བདུད་	བདུད་	NOUN
ཀྱི་	གི་	PART
ཕྱག་	ཕྱག་	NOUN
ཏུ་	ལ་	PART
འབུལ་	འབུལ་	NO_POS
། །		PUNCT
གདུག་པ་	གདུག་པ་	ADJ
ཀླུ་	ཀླུ་	NOUN
ཡི་	གི་	PART
ཕྱག་	ཕྱག་	NOUN
ཏུ་	ལ་	PART
འབུལ་	འབུལ་	NO_POS
། །		PUNCT
སྲོག་	སྲོག་	NOUN
བདག་	བདག་	PRON
དབུགས་	དབུགས་	NOUN
ལེན་	ལེན་	VERB
ཕྱག་	ཕྱག་	NOUN
ཏུ་	ལ་	PART
འབུལ་	འབུལ་	NO_POS
། །		PUNCT
འདྲེ་	འདྲེ་	NOUN
ལྔ་	ལྔ་	NUM
བདུད་	བདུད་	NOUN
བཅོ་	བཅོ་	NUM
ས་	གིས་	PART
ཕྱག་	ཕྱག་	NOUN
ཏུ་	ལ་	PART
འབུལ་	འབུལ་	NO_POS
།		PUNCT
ནམ་མཁའ་	ནམ་མཁའ་	NOUN
གང་བ་	གང་བ་	VERB
འི་	གི་	PART
ལྷ་འདྲེ་	ལྷ་འདྲེ་	NOUN
ལ་	ལ་	PART
། །		PUNCT
རི་རབ་	རི་རབ་	PROPN
ཙམ་	ཙམ་	DET
གྱི་	གི་	PART
གཏོ་	གཏོ་	VERB
གླུད་	གླུད་	NO_POS
འབུལ་	འབུལ་	NO_POS
། །		PUNCT
འབུལ་བ་	འབུལ་བ་	VERB
བདག་	བདག་	PRON
གིས་	གིས་	PART
མ་	མ་	PART
ནོར་	ནོར་	NOUN
རོ་	རོ་	NOUN
། །		PUNCT
བཞེས་པ་	བཞེས་པ་	VERB
ཁྱེད་	ཁྱེད་	PRON
ཀྱིས་	གིས་	PART
མ་	མ་	PART
འཁྲུལ་	འཁྲུལ་	NO_POS
ཅིག་	ཅིག་	PART
།		PUNCT
ད་ནི་	ད་ནི་	NO_POS
གཤེགས་	གཤེགས་	VERB
སོ་	གོ་	PART
ཤ་ར་ར་	ཤ་ར་ར་	NO_POS
། །		PUNCT
ད་ནི་	ད་ནི་	NO_POS
བཞུད་	བཞུད་	NO_POS
དོ་	གོ་	PART
སི་	སི་	OTHER
ལི་	ལི་	OTHER
ལི་	ལི་	OTHER
། །		PUNCT
དོ་ནུབ་	དོ་ནུབ་	ADV
རྣལ་འབྱོར་	རྣལ་འབྱོར་	NOUN
འདི་རུ་	འདི་རུ་	NO_POS
སྡོད་	སྡོད་	VERB
། །		PUNCT
མི་	མི་	PART
ཤོང་	ཤོང་	NO_POS
ཙམ་	ཙམ་	DET
གྱི་	གི་	PART
རྟ་	རྟ་	NOUN
མི་	མི་	PART
ཤོང་	ཤོང་	NO_POS
། །		PUNCT
རྟ་	རྟ་	NOUN
ཤོང་	ཤོང་	NO_POS
ཙམ་	ཙམ་	DET
གྱིས་	གིས་	PART
སྒ་	སྒ་	NOUN
མི་	མི་	PART
ཤོང་	ཤོང་	NO_POS
། །		PUNCT
ཁྱི་	ཁྱི་	NOUN
ཕག་	ཕག་	NOUN
འདི་	འདི་	DET
ནི་	ནི་	NO_POS
ཚང་	ཚང་	VERB
མི་	མི་	PART
གཅིག་	གཅིག་	NUM
།		PUNCT
བྱ་	བྱ་	VERB
བྱི་	བྱི་	NO_POS
དེ་	སྟེ་	PART
ནི་	ནི་	NO_POS
གནས་	གནས་	NOUN
མི་	མི་	PART
གཅིག་	གཅིག་	NUM
།		PUNCT
འདི་རུ་	འདི་རུ་	NO_POS
འདུག་པ་	འདུག་པ་	VERB
འི་	གི་	PART
གནས་	གནས་	NOUN
ཚོལ་	ཚོལ་	VERB
རྣམས་	རྣམས་	DET
། །		PUNCT
གླུད་	གླུད་	NO_POS
དང་	དང་	NO_POS
གཏོར་མ་	གཏོར་མ་	NOUN
འདི་	འདི་	DET
ལོངས་	ལོངས་	VERB
ལ་	ལ་	PART
། །		PUNCT
རྒྱུ་	རྒྱུ་	NOUN
སྦྱོར་	སྦྱོར་	VERB
ཡོན་བདག་	ཡོན་བདག་	NOUN
འཁོར་བཅས་	འཁོར་བཅས་	ADJ
ཀྱི་	གི་	PART
། །		PUNCT
ཤོ་	ཤོ་	NOUN
ལ་	ལ་	PART
བབ་	བབ་	VERB
ན་ཤོ་	ན་ཤོ་	NO_POS
རྡེལ་	རྡེལ་	NO_POS
སྟོར་	སྟོར་	VERB
། །		PUNCT
རྒྱན་	རྒྱན་	NOUN
ལ་	ལ་	PART
བབ་	བབ་	VERB
ན་	ལ་	PART
རྒྱན་	རྒྱན་	NOUN
དེ་	སྟེ་	PART
སྤོ་	སྤོ་	NOUN
། །		PUNCT
རྩི་	རྩི་	NOUN
ལ་	ལ་	PART
བབསན་		NON_WORD
རྩི་	རྩི་	NOUN
དེ་	སྟེ་	PART
ཕྱུང་	ཕྱུང་	VERB
། །		PUNCT
ཁྲམ་	ཁྲམ་	NO_POS
ལ་	ལ་	PART
བབ་	བབ་	VERB
ན་	ལ་	PART
ཁྲམ་	ཁྲམ་	NO_POS
ཁ་ཆིངས་	ཁ་ཆིངས་	NO_POS
། །		PUNCT
ན་བ་	ན་བ་	VERB
འི་	གི་	PART
ན་བུན་	ན་བུན་	NOUN
ཐོན་	ཐོན་	VERB
ལ་	ལ་	PART
སོང་	སོང་	VERB
། །		PUNCT
ཚ་བ་	ཚ་བ་	VERB
འི་	གི་	PART
ཚ་བུན་	ཚ་བུན་	NO_POS
ཐོན་	ཐོན་	VERB
ལ་	ལ་	PART
སོང་	སོང་	VERB
། །		PUNCT
སྡམ་པ་	སྡམ་པ་	NON_WORD
ལྷོད་	ལྷོད་	NO_POS
ལ་	ལ་	PART
བཅིངས་པ་	བཅིངས་པ་	VERB
ཁྲོལ་	ཁྲོལ་	VERB
། །		PUNCT
བདུད་	བདུད་	NOUN
ཀྱི་	གི་	PART
ཞགས་པ་	ཞགས་པ་	NOUN
ད་	ད་	ADV
ཁྲོལ་	ཁྲོལ་	VERB
ཅིག་	ཅིག་	PART
།		PUNCT
ལྷ་	ལྷ་	NOUN
གཉན་	གཉན་	OTHER
གངས་དཀར་	གངས་དཀར་	NOUN
རྩེ་	རྩེ་	NOUN
ལ་	ལ་	PART
གཤེགས་	གཤེགས་	VERB
། །		PUNCT
ཀླུ་གཉན་	ཀླུ་གཉན་	OTHER
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
འི་	གི་	PART
གཏིང་	གཏིང་	NOUN
ལ་	ལ་	PART
གཤེགས་	གཤེགས་	VERB
། །		PUNCT
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
དཀོར་		NON_WORD
ཁང་	ཁང་	NOUN
ནང་	ནང་	NOUN
དུ་	ལ་	PART
གཤེགས་	གཤེགས་	VERB
། །		PUNCT
བཙན་རྒོད་	བཙན་རྒོད་	NO_POS
བྲག་དམར་	བྲག་དམར་	PROPN
ལོགས་	ལོགས་	NOUN
ལ་	ལ་	PART
གཤེགས་	གཤེགས་	VERB
། །		PUNCT
ཐེའུ་རང་	ཐེའུ་རང་	NO_POS
བྲག་ཕུག་	བྲག་ཕུག་	NOUN
སྟོང་པ་	སྟོང་པ་	VERB
ར་	ལ་	PART
གཤེགས་	གཤེགས་	VERB
། །		PUNCT
འབྱུང་པོ་	འབྱུང་པོ་	NOUN
རོལ་	རོལ་	VERB
རོལ་	རོལ་	VERB
ནང་	ནང་	NOUN
དུ་	ལ་	PART
གཤེགས་	གཤེགས་	VERB
། །		PUNCT
བལ་	བལ་	PROPN
མོ་	གོ་	PART
བརྒྱ་ལམ་	བརྒྱ་ལམ་	ADJ
ནང་	ནང་	NOUN
དུ་	ལ་	PART
གཤེགས་	གཤེགས་	VERB
། །		PUNCT
རང་རང་	རང་རང་	NO_POS
སོ་སོ་	སོ་སོ་	PRON
འི་	གི་	PART
གནས་	གནས་	NOUN
སུ་	ལ་	PART
སོང་	སོང་	VERB
། །		PUNCT
དེ་ནས་	དེ་ནས་	NO_POS
སྒྲུབ་	སྒྲུབ་	VERB
བྱ་	བྱ་	VERB
རྣམས་	རྣམས་	DET
ལ་	ལ་	PART
གླུད་	གླུད་	NO_POS
རྣམས་	རྣམས་	DET
བསྐོར་	བསྐོར་	VERB
།		PUNCT
ཁྲོ་བོ་	ཁྲོ་བོ་	NOUN
ཧཱུྃ་		NON_WORD
མཛད་	མཛད་	VERB
ཀྱི་	གི་	PART
ཕྱག་རྒྱ་	ཕྱག་རྒྱ་	NOUN
བྱ་	བྱ་	VERB
ལ་	ལ་	PART
།		PUNCT
ན་མོ་	ན་མོ་	X
།		PUNCT
རྗེ་བཙུན་	རྗེ་བཙུན་	NOUN
རྩ་བ་	རྩ་བ་	NOUN
དང་	དང་	NO_POS
བརྒྱུད་པ་	བརྒྱུད་པ་	VERB
ར་	ལ་	PART
བཅས་པ་	བཅས་པ་	VERB
འི་	གི་	PART
དཔལ་ལྡན་	དཔལ་ལྡན་	ADJ
བླ་མ་	བླ་མ་	NOUN
དམ་པ་	དམ་པ་	VERB
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
བཀའ་	བཀའ་	NOUN
བདེན་པ་	བདེན་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཀྱི་	གི་	PART
བཀའ་	བཀའ་	NOUN
བདེན་པ་	བདེན་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
བཀའ་	བཀའ་	NOUN
བདེན་པ་	བདེན་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
དགེ་འདུན་	དགེ་འདུན་	NOUN
གྱི་	གི་	PART
བཀའ་	བཀའ་	NOUN
བདེན་པ་	བདེན་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
ཡི་དམ་	ཡི་དམ་	NOUN
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
གྱི་	གི་	PART
ལྷ་ཚོགས་	ལྷ་ཚོགས་	NOUN
འཁོར་	འཁོར་	NOUN
དང་	དང་	NO_POS
བཅས་པ་	བཅས་པ་	VERB
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
བཀའ་	བཀའ་	NOUN
བདེན་པ་	བདེན་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
ཁྱད་པར་	ཁྱད་པར་	NOUN
ཁྲོ་བོ་	ཁྲོ་བོ་	NOUN
འི་	གི་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
རྟ་མཆོག་	རྟ་མཆོག་	NOUN
རོལ་པ་	རོལ་པ་	VERB
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
འི་	གི་	PART
ལྷ་ཚོགས་	ལྷ་ཚོགས་	NOUN
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
བཀའ་	བཀའ་	NOUN
བདེན་པ་	བདེན་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
བདེན་པ་	བདེན་པ་	VERB
ཆེན་པོ་	ཆེན་པོ་	ADJ
འི་	གི་	PART
མཐུ་	མཐུ་	NOUN
ལ་	ལ་	PART
བརྟེན་	བརྟེན་	VERB
ན་	ནས་	PART
དེང་	དེང་	ADV
བསྒྲུབ་བྱ་	བསྒྲུབ་བྱ་	VERB
དེ་	སྟེ་	PART
རྣམས་	རྣམས་	DET
སྟེང་གདོན་	སྟེང་གདོན་	NO_POS
གཟའ་	གཟའ་	NOUN
དང་	དང་	NO_POS
རྒྱུ་སྐར་	རྒྱུ་སྐར་	NOUN
།		PUNCT
འོག་གདོན་	འོག་གདོན་	NO_POS
ས་བདག་	ས་བདག་	NOUN
ཀླུ་གཉན་	ཀླུ་གཉན་	OTHER
།		PUNCT
བར་གདོན་	བར་གདོན་	NO_POS
བཙན་	བཙན་	VERB
དང་	དང་	NO_POS
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
འབྱུང་པོ་	འབྱུང་པོ་	NOUN
མི་མ་ཡིན་	མི་མ་ཡིན་	NO_POS
གྱི་	གི་	PART
རིགས་	རིགས་	NOUN
སུ་	ལ་	PART
གྱུར་པ་	གྱུར་པ་	VERB
ཐམས་ཅད་	ཐམས་ཅད་	DET
མཆོད་སྦྱིན་	མཆོད་སྦྱིན་	NOUN
གླུད་གཏོར་	གླུད་གཏོར་	NO_POS
བཟང་པོ་	བཟང་པོ་	ADJ
འདི་	འདི་	DET
ཁྱེ་	ཁྱེ་	VERB
ལ་སོ་	ལ་སོ་	NO_POS
སོ་	གོ་	PART
རང་རང་	རང་རང་	NO_POS
གནས་	གནས་	NOUN
སུ་	ལ་	PART
བདེ་བ་	བདེ་བ་	VERB
ར་	ལ་	PART
དེངས་	དེངས་	NO_POS
ཤིག་	ཅིག་	PART
།		PUNCT
གལ་ཏེ་	གལ་ཏེ་	NO_POS
མི་	མི་	PART
འགྲོ་	འགྲོ་	VERB
ན་	ལ་	PART
ཁྲོ་བོ་	ཁྲོ་བོ་	NOUN
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ཀྱི་	གི་	PART
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
མེ་	མེ་	NOUN
རབ་ཏུ་	རབ་ཏུ་	NO_POS
འབར་བ་	འབར་བ་	VERB
འདི་	འདི་	DET
རྣམས་	རྣམས་	DET
ཀྱིས་	གིས་	PART
མགོ་བོ་	མགོ་བོ་	NOUN
ཚལ་པ་	ཚལ་པ་	NOUN
བརྒྱ་	བརྒྱ་	NUM
ར་	ལ་	PART
འགས་པ་	འགས་པ་	VERB
ར་	ལ་	PART
འགྱུར་ཏ་རེ་	འགྱུར་ཏ་རེ་	NO_POS
།		PUNCT
ཨོཾ་	ཨོཾ་	X
སུམྦྷ་		NON_WORD
ནི་	ནི་	NO_POS
སོགས་	སོགས་	DET
དྲག་སྔགས་	དྲག་སྔགས་	NOUN
བརྗོད་	བརྗོད་	VERB
ཅིང་	ཅིང་	PART
གནམ་ལྕགས་	གནམ་ལྕགས་	NOUN
ཀྱི་	གི་	PART
བབ་	བབ་	VERB
གླུད་གཏོར་	གླུད་གཏོར་	NO_POS
རྣམས་	རྣམས་	DET
ཕྱི་རོལ་	ཕྱི་རོལ་	NOUN
དུ་	ལ་	PART
གནོད་	གནོད་	VERB
ཕྱོགས་	ཕྱོགས་	NOUN
སུ་	ལ་	PART
བསྐྱལ་	བསྐྱལ་	NO_POS
ཕྱི་མིག་	ཕྱི་མིག་	NOUN
མི་ལྟ་བ་	མི་ལྟ་བ་	NO_POS
ར་	ལ་	PART
ལོག་	ལོག་	VERB
།		PUNCT
བཀའ་	བཀའ་	NOUN
བསྒོ་	བསྒོ་	NO_POS
ནི་	ནི་	NO_POS
།		PUNCT
བཀའ་	བཀའ་	NOUN
བསྒོ་	བསྒོ་	NO_POS
འདི་	འདི་	DET
ཡི་	གི་	PART
ནུས་མཐུ་	ནུས་མཐུ་	NOUN
ཡི་	གིས་	PART
། །		PUNCT
ཐལ་	ཐལ་	VERB
ཕྱེ་	ཕྱེ་	VERB
རླུང་	རླུང་	NOUN
གིས་	གིས་	PART
གཏོར་བ་	གཏོར་བ་	VERB
བཞིན་	བཞིན་	NOUN
། །		PUNCT
གནོད་	གནོད་	VERB
བྱེད་	བྱེད་	VERB
འདི་རུ་	འདི་རུ་	NO_POS
གནས་	གནས་	NOUN
མི་	མི་	PART
འགྱུར་	འགྱུར་	VERB
། །		PUNCT
དྲང་སྲོང་	དྲང་སྲོང་	NOUN
དམོད་པ་	དམོད་པ་	VERB
ཟློག་	ཟློག་	VERB
ཏུ་	ལ་	PART
མནན་	མནན་	VERB
། །		PUNCT
བསྲུང་	བསྲུང་	NO_POS
འཁོར་	འཁོར་	NOUN
བསྒོམ་པ་	བསྒོམ་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
རང་ཉིད་	རང་ཉིད་	OTHER
ཡི་དམ་	ཡི་དམ་	NOUN
དུ་	ལ་	PART
གསལ་བ་	གསལ་བ་	VERB
འི་	གི་	PART
ཐུགས་ཀ་	ཐུགས་ཀ་	NOUN
འི་	གི་	PART
ཧཱུྃ་		NON_WORD
ལ་	ལ་	ADP
ས་	གིས་	PART
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འི་	གི་	PART
མཚོན་ཆ་	མཚོན་ཆ་	NOUN
དཔག་	དཔག་	VERB
ཏུ་	ལ་	PART
མེད་པ་	མེད་པ་	VERB
འཕྲོས་པ་	འཕྲོས་པ་	VERB
ས་	གིས་	PART
སྟེང་	སྟེང་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འི་	གི་	PART
གུ་	གུ་	NOUN
དང་	དང་	NO_POS
བླ་བྲེ་	བླ་བྲེ་	NO_POS
།		PUNCT
འོག་	འོག་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འི་	གི་	PART
རྩིག་པ་	རྩིག་པ་	VERB
དང་རྭ་བ་	དང་རྭ་བ་	NO_POS
འི་	གི་	PART
གཏམས་པ་	གཏམས་པ་	NO_POS
འི་	གི་	PART
ཕྱི་རོལ་	ཕྱི་རོལ་	NOUN
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ཀྱི་	གི་	PART
མེ་དཔུང་	མེ་དཔུང་	OTHER
འབར་བ་	འབར་བ་	VERB
ར་	ལ་	PART
གནོད་	གནོད་	VERB
བྱེད་	བྱེད་	VERB
ཐམས་ཅད་	ཐམས་ཅད་	DET
བསྲེག་པ་	བསྲེག་པ་	VERB
ར་	ལ་	PART
གྱུར་	གྱུར་	VERB
།		PUNCT
ཁྱད་པར་	ཁྱད་པར་	NOUN
དུ་	ལ་	PART
ཡང་	ཀྱང་	PART
བསྒྲུབ་བྱ་	བསྒྲུབ་བྱ་	VERB
འདི་ཉིད་	འདི་ཉིད་	OTHER
ལུས་	ལུས་	NOUN
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འི་	གི་	PART
གོ་ཁྲབ་	གོ་ཁྲབ་	NOUN
ཀྱིས་	གིས་	PART
ཞུ་	ཞུ་	VERB
ལུབས་		NON_WORD
སུ་	ལ་	PART
གཡོགས་པ་	གཡོགས་པ་	VERB
ས་	གིས་	PART
བར་ཆད་	བར་ཆད་	NOUN
གདོན་བགེགས་	གདོན་བགེགས་	NO_POS
རྣམས་	རྣམས་	DET
ཀྱིས་	གིས་	PART
ཅིས་ཀྱང་	ཅིས་ཀྱང་	NO_POS
མི་	མི་	PART
ཚུགས་པ་	ཚུགས་པ་	VERB
ར་	ལ་	PART
བསྒོམ་	བསྒོམ་	VERB
།		PUNCT
ཨོཾ་	ཨོཾ་	X
བཛྲ་	བཛྲ་	NO_POS
རཀྵ་		NON_WORD
རཀྵ་		NON_WORD
ཧཱུྃ་		NON_WORD
།		PUNCT
ཕྱོགས་	ཕྱོགས་	NOUN
བཅུ་	བཅུ་	NUM
དུས་གསུམ་	དུས་གསུམ་	OTHER
བདེ་གཤེགས་	བདེ་གཤེགས་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
དང་	དང་	NO_POS
། །		PUNCT
ཁྲོ་རྒྱལ་	ཁྲོ་རྒྱལ་	NO_POS
རྟ་མཆོག་	རྟ་མཆོག་	NOUN
རོལ་པ་	རོལ་པ་	VERB
འི་	གི་	PART
བྱིན་རླབས་	བྱིན་རླབས་	NOUN
ཀྱིས་	གིས་	PART
། །		PUNCT
འགྲོ་བ་	འགྲོ་བ་	VERB
འདི་	འདི་	DET
ལ་	ལ་	PART
བདག་	བདག་	PRON
གིས་	གིས་	PART
བསྲུང་	བསྲུང་	NO_POS
བྱིན་	བྱིན་	VERB
གྱི་	གི་	PART
། །		PUNCT
འདི་	འདི་	DET
ལ་	ལ་	PART
སུ་	སུ་	ADP
ས་	གིས་	PART
ཀྱང་	ཀྱང་	PART
གནོད་པ་	གནོད་པ་	VERB
མ་	མ་	PART
བྱེད་	བྱེད་	VERB
ཅིག་	ཅིག་	PART
།		PUNCT
སོགས་	སོགས་	DET
ཡི་དམ་	ཡི་དམ་	NOUN
གང་	གང་	NO_POS
བྱེད་	བྱེད་	VERB
ཀྱི་	གི་	PART
ཚིག་	ཚིག་	NOUN
བསྒྱུར་	བསྒྱུར་	VERB
།		PUNCT
ཞེ་	ཅེས་	PART
བསྔོ་སྨོན་	བསྔོ་སྨོན་	NO_POS
བཀྲ་ཤིས་	བཀྲ་ཤིས་	NOUN
སོགས་	སོགས་	DET
མཐ་	མཐའ་	NOUN
ར་	ལ་	PART
བརྒྱན་	བརྒྱན་	VERB
བྱ་	བྱ་	VERB
།		PUNCT
ཞེ་	ཅེས་	PART
སྤྲུལ་སྐུ་	སྤྲུལ་སྐུ་	NOUN
བསྟན་	བསྟན་	VERB
གཉིས་	གཉིས་	NUM
གླིང་པ་	གླིང་པ་	NOUN
ལ་	ལ་	PART
ཟམ་	ཟམ་	NO_POS
ལུང་	ལུང་	NOUN
ཁྱུང་	ཁྱུང་	NOUN
ཚང་	ཚང་	VERB
དུ་	ལ་	PART
གུ་རུ་	གུ་རུ་	PROPN
ས་	གིས་	PART
གདམས་པ་	གདམས་པ་	VERB
འོ་	གོ་	PART
།། །།		PUNCT
